Method,Date,Payee,Amount
Checking,2022-05-06,Urban Coffee,9.82
Checking,2022-05-13,Starbucks,4.81
Checking,2022-05-16,Starbucks,30.0
Checking,2022-05-20,Urban Coffee,6.08
Checking,2022-05-20,Urban Coffee,6.08
Checking,2022-05-23,Starbucks,30.0
Checking,2022-05-27,Urban Coffee,12.9
Checking,2022-05-31,Starbucks,30.0
Checking,2022-05-31,Starbucks,30.0
Checking,2022-06-03,Urban Coffee,6.08
Checking,2022-06-07,Starbucks,30.0
Checking,2022-06-10,Urban Coffee,9.82
Checking,2022-06-12,Caribou,0.52
Checking,2022-06-17,Urban Coffee,6.88
Checking,2022-06-21,Starbucks,30.0
Checking,2022-06-21,Starbucks,30.0
Checking,2022-06-21,True Stone Coffee-,31.36
Checking,2022-06-21,True Stone Coffee-,6.17
Checking,2022-06-22,Sencha Tea Garden,7.29
Checking,2022-06-23,Starbucks,30.0
Visa,2022-06-23,Urban Coffee,7.88
Checking,2022-06-24,Urban Coffee,6.88
Checking,2022-06-27,Starbucks,10.42
Checking,2022-06-29,Starbucks,25.0
Checking,2022-06-30,Urban Coffee,6.88
Checking,2022-07-01,Target Store,4.63
Checking,2022-07-05,Peet's Coffee & Tea,6.45
Checking,2022-07-05,Starbucks,35.0
Checking,2022-07-05,Starbucks,25.0
Checking,2022-07-05,Urban Coffee,7.48
Checking,2022-07-08,Urban Coffee,12.9
Checking,2022-07-11,Caribou,6.84
Checking,2022-07-11,Starbucks,35.0
Checking,2022-07-15,Urban Coffee,8.48
Checking,2022-07-18,Caribou,25.0
Checking,2022-07-22,Urban Coffee,12.9
Checking,2022-07-25,Starbucks,30.0
Checking,2022-07-29,Urban Coffee,12.9
Checking,2022-08-05,Urban Coffee,12.9
Checking,2022-08-05,Urban Coffee,12.9
Checking,2022-08-12,Urban Coffee,12.9
Checking,2022-08-15,Caribou,15.43
Checking,2022-08-16,Urban Coffee,27.04
Checking,2022-08-19,Urban Coffee,12.9
Checking,2022-08-21,Caribou,25.0
Checking,2022-08-24,Starbucks,30.0
Checking,2022-08-24,Target Store,5.64
Checking,2022-08-26,Urban Coffee,12.9
Checking,2022-09-02,Urban Coffee,20.27
Checking,2022-09-06,Starbucks,30.0
Checking,2022-09-16,Urban Coffee,7.48
Checking,2022-09-20,Starbucks,30.0
Checking,2022-09-26,Starbucks,30.0
Checking,2022-09-26,Urban Coffee,7.41
Checking,2022-09-28,Urban Coffee,28.58
Checking,2022-10-03,Starbucks,30.0
Checking,2022-10-03,Urban Coffee,6.41
Checking,2022-10-06,Urban Coffee,8.48
Checking,2022-10-11,Caribou,25.0
Checking,2022-10-11,Caribou,6.75
Checking,2022-10-11,ROASTING PLANT COFFEE,4.47
Checking,2022-10-12,Starbucks,25.0
Checking,2022-10-14,Starbucks,25.0
Checking,2022-10-24,Rustica Bakery,9.78
Checking,2022-10-24,Starbucks,30.0
Checking,2022-10-28,Urban Coffee,10.62
Checking,2022-10-31,Starbucks,30.0
Checking,2022-11-04,Urban Coffee,10.15
Checking,2022-11-07,Starbucks,30.0
Visa,2022-11-09,Urban Coffee,11.99
Checking,2022-11-21,Starbucks,30.0
Checking,2022-11-22,Urban Coffee,11.67
Checking,2022-11-25,Starbucks,30.0
Checking,2022-11-28,Starbucks,30.0
Checking,2022-12-02,Urban Coffee,13.89
Checking,2022-12-05,Starbucks,30.0
Checking,2022-12-12,Starbucks,30.0
Checking,2022-12-13,Starbucks,30.0
Checking,2022-12-19,Starbucks,30.0
Checking,2022-12-29,Starbucks,30.0
Checking,2023-01-03,Starbucks,30.0
Checking,2023-01-09,Starbucks,30.0
Checking,2023-01-12,Starbucks,25.0
Checking,2023-01-19,Urban Coffee,19.06
Checking,2023-01-23,Starbucks,30.0
Checking,2023-01-23,Starbucks,25.0
Checking,2023-02-06,Starbucks,30.0
Checking,2023-02-10,Starbucks,25.0
Checking,2023-02-13,Starbucks,25.0
Visa,2023-02-14,Starbucks,12.29
Visa,2023-02-18,Starbucks,5.13
Checking,2023-02-21,Rustica Bakery,6.04
Checking,2023-02-21,Starbucks,30.0
Checking,2023-02-24,Starbucks,25.0
Visa,2023-02-27,Starbucks,13.31
Checking,2023-02-27,Starbucks,30.0
Checking,2023-03-07,Starbucks,30.0
Checking,2023-03-13,Foolish Things,11.44
Checking,2023-03-13,Starbucks,30.0
Checking,2023-03-13,Starbucks,25.0
Checking,2023-03-20,Starbucks,30.0
Checking,2023-03-27,Starbucks,30.0
Checking,2023-04-03,Starbucks,30.0
Checking,2023-04-17,Starbucks,30.0
Checking,2023-04-21,Starbucks,30.0
Visa,2023-05-01,Starbucks,5.11
Checking,2023-05-01,Starbucks,30.0
Checking,2023-05-09,Starbucks,30.0
Checking,2023-05-12,Starbucks,30.0
Checking,2023-05-18,Starbucks,30.0
Visa,2023-05-22,Farm City,9.83
Visa,2023-05-22,Kijiji Coffee,8.06
Checking,2023-05-22,Starbucks,30.0
